"title","artist","bpm","bsc_level","adv_level","ext_level","bsc_note","adv_note","ext_note"
"Evans","DJ YOSHITAKA","185","6","8","10.6","414","491","805"
"天国と地獄","Mutsuhiko Izumi","195","3","8","9.4","282","482","623"
"凛として咲く花の如く","紅色リトマス","163","4","6","9.1","331","532","772"
"ウィリアム・テル序曲","W.T.Orchestra","120-190","3","7","8","223","422","639"
"情熱大陸","(葉加瀬太郎)","128","2","7","9.4","188","415","721"
"空色デイズ","(中川翔子)","174","3","6","8","206","332","515"
"星に願いを","flumpool","137","2","4","7","118","251","395"
"HOT LIMIT","(HIGH and MIGHTY COLOR)","139","5","6","8","262","432","574"
"R.P.G.～Rockin' Playing Game","SuG","205","4","7","9.5","318","543","869"
"I'm so Happy","Ryu☆","181","4","8","10.2","265","529","806"
"only my railgun","fripSide","143","3","6","8","219","392","558"
"元気でやってるのかい?","イルリメ","165","3","8","9.8","266","678","855"
"じょいふる","(いきものがかり)","159","1","6","8","147","395","564"
"白鳥の湖","Swan Lake Orchestra","180-300","4","7","9.7","350","469","666"
"FLOWER","DJ YOSHITAKA","173","6","9.7","10.5","477","828","939"
"LISTEN TO THE STEREO!!","GOING UNDER GROUND","182","3","6","8","212","452","664"
"アルストロメリア","TAG","144","5","6","9.5","356","457","764"
"オムライス","オーロラ三人娘","177","2","6","8","204","518","759"
"SWEET CUBE","plazma","140","2","5","9.8","156","333","656"
"トルコ行進曲","T.M. Orchestra","150-199","4","7","10.2","330","528","827"
"僕らの永遠～何度生まれ変わっても、 手を繋ぎたいだけの愛だから～","WEAVER","128","2","5","7","143","342","497"
"Love at First Sight","Fear, and Loathing in Las Vegas","160","3","7","9.7","260","565","677"
"天ノ弱","164 feat. GUMI","200-205","3","5","8","196","398","675"
"いーあるふぁんくらぶ","みきとP","145","2","5","8","187","321","607"
"イブの時代っ！","日向美ビタースイーツ♪","210","4","6","8","297","371","751"
"ETERNAL BLAZE","(水樹奈々)","105-155","1","6","8","133","343","484"
"Elemental Creation","dj TAKA meets DJ YOSHITAKA","212","5","8","10.6","498","715","1023"
"カタルシスの月","日向美ビタースイーツ♪","200","4","6","9.2","318","442","745"
"恋とキングコング","日向美ビタースイーツ♪","158","4","7","8","375","535","685"
"虚空と光明のディスクール","日向美ビタースイーツ♪","140","3","6","7","197","310","569"
"最終回STORY","MY FIRST STORY","215","3","5","8","158","242","432"
"灼熱の翼","マジックアカデミー管弦楽部×劇団レコード","166","3","6","7","175","373","494"
"Show up ! - short ver -","3 Majesty","132","2","5","7","161","325","516"
"セツナトリップ","Last Note. feat. GUMI","145","3","7","9.3","234","457","715"
"CHEAT DANCER - short ver -","X.I.P.","120","2","5","8","147","343","521"
"ちくわパフェだよ☆CKP","日向美ビタースイーツ♪","205","4","7","9.3","291","563","741"
"とってもとっても、ありがとう。","日向美ビタースイーツ♪","92","1","5","6","104","260","419"
"Find your way","J.Speaks","130","2","5","8","214","417","620"
"ホーンテッド★メイドランチ","日向美ビタースイーツ♪","188","3","6","9.4","231","470","822"
"回レ！雪月花","歌組雪月花","160","4","7","9.1","225","422","638"
"めうめうぺったんたん！！","日向美ビタースイーツ♪","185","4","7","9.1","299","673","846"
"Lifetime Journey","J.Speaks","123","2","5","7","128","451","666"
"LANA - Answer Ⅱ -","TOMOSUKE×Jazzin'park","165","2","5","8","146","384","540"
"LANA - Answer I -","TOMOSUKE×Jazzin'park","171","2","6","7","205","419","519"
"LANA - キロクノカケラ -","TOMOSUKE×Jazzin'park","84-168","3","6","7","188","372","493"
"LANA - キロクノカケラ (sasakure.UK Framework Remix) -","TOMOSUKE×Jazzin'park","200","3","6","8","202","453","648"
"LANA - ココロノキオク -","TOMOSUKE×Jazzin'park","84","1","4","5","117","229","353"
"LANA - セカイノハズレ -","TOMOSUKE×Jazzin'park","214","3","5","7","229","307","482"
"LANA - ヒトリノウタ -","TOMOSUKE×Jazzin'park","180","2","5","8","191","320","538"
"凛として咲く花の如く ～ひなビタ♪ edition～","日向美ビタースイーツ♪","162","5","6","9.2","443","558","932"
"ロストワンの号哭","Neru","162","4","7","9.1","336","629","930"
"Ignis Danse","Yuji Masubuchi「太鼓の達人」より","246","5","9.5","10.3","376","719","876"
"Idola","iconoclasm feat.GUMI","201","4","8","10.1","395","636","903"
"VERTeX","Hiro「maimai」より","237","5","8","10.2","419","663","802"
"EXORCISM","SOUND HOLIC feat. Nana Takahashi","190","4","6","8","296","534","709"
"乙女繚乱 舞い咲き誇れ","日向美ビタースイーツ♪","210","4","7","9.1","349","565","784"
"温故知新でいこっ！","日向美ビタースイーツ♪","118","3","6","8","228","444","662"
"Garakuta Doll Play","t+pazolite 「maimai」より","256","5","9.5","10.5","410","713","982"
"きたさいたま2000","LindaAI-CUE（BNGI）「太鼓の達人」より","222","5","9.6","10.6","347","765","873"
"きょうもハレバレ","ふわりP feat.GUMI's","134","3","6","8","184","387","544"
"ケッペキショウ","すこっぷ feat.GUMI","190","5","8","10.0","366","610","814"
"幻想系世界修復少女","Last Note.","193","5","7","8","301","461","644"
"Got more raves？","E.G.G.「グルーヴコースター」より","266","5","7","10.6","380","454","899"
"Thank You Merry Christmas","VENUS","220","3","5","9.5","269","439","747"
"十面相","YM feat. GUMI","173","4","8","9.2","286","582","734"
"Scars of FAUNA","猫叉Master","165","4","7","9.2","288","549","810"
"都会征服Girls☆","日向美ビタースイーツ♪","140","2","5","8","278","430","719"
"走れメロンパン","日向美ビタースイーツ♪","170","3","5","8","206","311","549"
"ハンガリー舞曲 第5番 (jubeat version)","H.D.5 Orchestra","80-200","3","6","9.7","216","383","593"
"バンブーソード・ガール","cosMo@暴走P","208","5","9.1","10.2","342","722","896"
"非公開日誌","みきとP feat.GUMI","190","4","5","8","318","468","694"
"FUJIN Rumble","COSIO（ZUNTATA）「グルーヴコースター」より","192","4","8","10.6","319","605","862"
"滅びに至るエランプシス","日向美ビタースイーツ♪","158","3","6","8","261","482","634"
"MITOれて！いばらきっしゅだ～りん","水戸ご当地アイドル(仮)","173","2","7","8","185","413","621"
"滅亡天使 † にこきゅっぴん","日向美ビタースイーツ♪","200","2","5","9.0}","152","318","617"
"ラクガキスト","cosMo＠暴走P feat.GUMI","199","4","7","10.4","214","533","893"
"LoveLove DokiDoki","水戸ご当地アイドル(仮)","160","3","6","8","306","511","693"
"ルービックキューブ","otetsu feat.GUMI","140","4","6","8","400","488","700"
"朝色の紙飛行機","かめりあ","132","4","7","9.7","208","419","689"
"女言葉の消失","Sota Fujimori","136","4","7","9.5","333","556","844"
"かくしん的☆めたまるふぉ～ぜっ！","土間うまる（CV:田中あいみ）","139-199","3","6","8","158","364","551"
"過食性:アイドル症候群","スズム feat.GUMI＆MAYU","200","5","8","10.0","416","716","900"
"キモチコネクト","東雲心菜 meets 日向美ビタースイーツ♪","150","2","6","9.3","189","387","667"
"激アツ☆マジヤバ☆チアガール","日向美ビタースイーツ♪","170","3","6","8","287","496","643"
"恋をしたい、もう一度","デッドボールP feat.GUMI","145","2","5","9.3","221","418","737"
"最終鬼畜妹フランドール・S","ビートまりお（COOL&CREATE）","200","4","7","9.1","429","621","818"
"漆黒のスペシャルプリンセスサンデー","日向美ビタースイーツ♪","200","3","7","9.0","308","515","817"
"シュガーソングとビターステップ","UNISON SQUARE GARDEN","132","3","6","9.1","272","479","712"
"白い雪のプリンセスは","のぼる↑","200","4","6","9.1","282","468","729"
"水月鏡花のコノテーション","日向美ビタースイーツ♪","185","3","6","9.3","310","463","725"
"Scarlet Moon","REDALiCE feat. Ayumi Nomiya","180","3","7","8","250","465","650"
"STATIC","164 feat.GUMI","255","3","8","9.7","204","577","665"
"Struggle","Masayoshi Minoshima(ALR)","180","5","7","9.4","544","637","823"
"地方創生☆チクワクティクス","日向美ビタースイーツ♪","170","3","5","9.5","253","430","703"
"チョコレートスマイル","日向美ビタースイーツ♪ & ここなつ","196","5","8","9.3","407","611","780"
"チルノのパーフェクトさんすう教室","ARM(IOSYS)","175","3","6","9.4","312","550","837"
"ツーマンライブ","東雲夏陽 meets 日向美ビタースイーツ♪","174","3","6","8","208","427","694"
"取り残された美術(Arranged:HiZuMi)","幽閉サテライト feat. senya","160","3","6","9.1","303","467","693"
"ナイト・オブ・ナイツ","ビートまりお（COOL&CREATE）","180","4","7","10.2","292","555","928"
"NEON WORLD","SOUND HOLIC feat. Nana Takahashi","154-164","4","7","9.7","383","644","968"
"neko*neko","日向美ビタースイーツ♪","123","3","6","7","264","360","501"
"Bad Apple!! feat. nomico","Masayoshi Minoshima","138","2","4","8","194","336","666"
"はなまるぴっぴはよいこだけ","A応P","172","3","6","9.0","235","396","605"
"BEAT-NEW-WORLD","ビートまりお（COOL&CREATE）","190","5","8","10.5","399","721","940"
"フラッター現象の顛末と単一指向性の感情論","日向美ビタースイーツ♪","206","4","6","9.5","263","425","690"
"MAGICAL SUMMER SMILE","wac feat. VENUS","195","2","7","8","163","481","675"
"M.A.Y.U.","Ryu☆ feat.MAYU","128","3","5","8","232","347","544"
"魔理沙は大変なものを盗んでいきました","ARM＋夕野ヨシミ (IOSYS) feat. 藤咲かりん","170","3","6","9.5","303","548","785"
"ミライプリズム(collaboration ver.)","ここなつ meets 日向美ビタースイーツ♪","140","5","7","8","358","496","628"
"エイリアンエイリアン","ナユタン星人","152","3","6","9.0","216","538","778"
"Angelic Jelly","t+pazolite","200","4","9.2","10.2","425","658","780"
"Endless, Sleepless Night","samfree feat.(V)・∀・(V)かにぱん。","165","3","6","9.3","234","558","848"
"お嫁にしなさいっ！","ARM+夕野ヨシミ (IOSYS)","180","3","7","9.0","229","413","552"
"眼光","猫大樹","165","3","6","7","308","500","687"
"キミヱゴサーチ","ここなつ","120","2","6","8","204","456","630"
"きゅん×きゅんばっきゅん☆LOVE","松下feat.Sota & wac","165","3","6","8","212","444","667"
"響縁","豚乙女","180","2","7","9.3","234","426","742"
"Good bye, Summer～さよならは言わない～","私立BEMANI学園軽音部 OB","165","3","7","8","202","397","642"
"倉野川音頭","日向美ビタースイーツ♪＆ひなちくん","113","1","4","7","124","336","512"
"黒髪乱れし修羅となりて～凛edition～","日向美ビタースイーツ♪","150","2","6","9.5","203","516","828"
"厳冬記","猫大樹","150","4","8","10.4","332","653","745"
"琥珀のくちづけ","日向美ビタースイーツ♪＆日向美ブルームーン","173","1","5","8","154","411","577"
"今夜はパジャマパーティ","日向美ビタースイーツ♪","148","3","6","8","205","405","548"
"Silent Story","発熱巫女～ず","126","2","6","7","175","377","563"
"じもとっこスイーツ♪","ホララ・ホリック with 日向美ビタースイーツ♪","108","2","6","8","155","352","522"
"JACK THE RIPPER feat. Iceon","猫大樹","145","2","6","10.3","130","408","810"
"Scream out!","A-One","166","2","6","9.5","219","484","812"
"Struggle[2]","Masayoshi Minoshima(ALR)","180","2","6","8","198","372","615"
"そこはかとなくロマンセ","日向美ビタースイーツ♪","140","2","6","8","172","339","503"
"蒼空に舞え、墨染の桜","Silver Forest feat. さゆり","150","3","6","9.0","265","438","743"
"月に叢雲華に風","幽閉サテライト feat. senya","160","3","7","9.0","276","414","617"
"Ding Dong Bell","A応P","157","3","6","7","259","354","583"
"DesireDrive","岸田教団＆THE明星ロケッツ","184","4","6","8","310","533","790"
"ドーナツホール","ハチ","252","4","5","8","223","479","704"
"nostos","Setaria Virtuoso","86-144","4","6","9.6","226","515","700"
"ハッピーシンセサイザ","Easy Pop","127","4","7","9.2","271","566","822"
"paranoia","つなまる","150","3","6","8","172","414","563"
"反撃","猫大樹","145","3","5","9.0","192","456","784"
"パンダヒーロー","ハチ","190","4","6","9.0","249","490","826"
"放課後ストライド","Last Note.","225","2","5","9.0","162","445","746"
"僕は空気が嫁ない","cosMo@暴走P","192","4","8","9.4","302","659","845"
"ポメグラネイト","ここなつ","130","3","6","8","222","445","668"
"Bonjour, The World!!","中島由貴 feat. dj TAKA with S-C-U meets Akhuta","158","3","7","9.0","273","507","708"
"マトリョシカ","ハチ","205-296","3","5","9.0","147","294","588"
"ミライプリズム","ここなつ","140","2","5","8","162","433","658"
"Runway Drive","舞花","160","3","6","8","182","353","495"
"炉心融解","iroha","165","2","5","8","154","334","608"
"ロンロンへ　ライライライ！","ここなつ","156","3","6","9.0","300","498","727"
"Initial song","40mP","90","1","3","6","73","158","295"
"快晴","Orangestar","172","3","6","9.2","169","404","701"
"Claidheamh Soluis-光の剣- feat.はるの","猫大樹","160","3","6","9.1","309","502","806"
"君氏危うくも近うよれ","A応P","162","3","6","8","162","381","581"
"現世の彼方","猫大樹","176","3","5","10.4","199","344","773"
"恋時雨","ときめきアイドル project","185","3","6","9.3","168","306","577"
"恋のパズルマジック","ときめきアイドル project Rhythmixxx","140","2","5","8","147","329","591"
"しゃかりきリレーション","ときめきアイドル project 結城秋葉","167","3","5","7","244","405","469"
"シャルル","バルーン","145","2","5","8","156","339","635"
"Strawberry Chu♡Chu♡","ときめきアイドル project クッキーパラダイス","137","4","6","8","304","535","719"
"Spring Rouge","izna","125","2","6","8","133","357","546"
"千本桜","黒うさP","154","3","7","9.0","225","449","678"
"闘え! ダダンダーン V","ときめきアイドル project","176","2","6","8","170","529","668"
"脱法ロック","Neru","155","3","6","8","185","408","632"
"超人ひじりのエアマッソー","IOSYS feat. ビートまりお","210","4","7","9.3","178","367","607"
"DREAMING-ING!!","ときめきアイドル project","180","3","5","8","177","393","516"
"Don't Break Me Down","A-One","163","3","7","9.0","206","425","707"
"花のやくそく","日向美ビタースイーツ♪","85","2","5","7","104","405","525"
"Paranoia","DiGiTAL WiNG feat. 花たん","150","4","8","9.0","389","733","965"
"ハルイチバン","ときめきアイドル project","180","3","6","9.0","186","428","647"
"向日葵サンセット","ARM・まろん (IOSYS) × ランコ・パプリカ (豚乙女)","135","3","6","9.1","172","457","647"
"フィクサー","ぬゆり","136","3","7","9.6","174","553","763"
"From⑨Girl","uno (IOSYS) × 越田Rute隆人&あき (A-One)","113","2","5","8","138","319","530"
"星を飛び越えて","Liz Triangle","167","2","6","8","112","270","431"
"リバースユニバース","ナユタン星人","139","3","7","9.1","336","613","872"
"ルミナスデイズ","ここなつ","145","2","4","7","140","272","430"
"ロールプレイングゲーム","そらまふうらさか","162","3","6","9.4","278","526","732"
"炉心融解[2]","iroha","165","2","6","8","168","403","632"
"アカリがやってきたぞっ","GYARI(ココアシガレットP)","136","3","7","9.4","278","450","694"
"[A]ddiction","EVO+","164","4","6","9.2","268","574","840"
"Afterimage d'automne","BEMANI Sound Team ""猫叉劇団""","232","4","6","9.6","237","423","708"
"Aftermath","BEMANI Sound Team ""猫叉Master & あさき & Yvya""","200","4","8","10.2","327","596","887"
"Alba","須田景凪","117","2","6","8","138","469","543"
"アンビバレント","Eve","188","2","6","8","125","393","472"
"↑↑↓↓←→←→BA","meiyo","124","3","7","9.0","276","680","763"
"泡沫、哀のまほろば","幽閉サテライト","155","2","5","9.3","133","365","608"
"X-ray binary","BEMANI Sound Team ""Trance Liquid""","150","3","9.5","10.4","318","754","925"
"おーまい！らぶりー！すうぃーてぃ！だーりん！","BEMANI Sound Team ""PON"" feat.NU-KO","170","4","7","9.6","244","448","844"
"ケムマキunderground","t+pazolite feat. リズナ","200","3","8","9.5","240","599","862"
"紅蓮華","(LiSA)","135","2","5","8","112","325","511"
"ゴーストルール","DECO*27","210","2","7","9.2","134","539","734"
"ここからよろしく大作戦143","BEMANI Sound Team ""あさき隊""","184","4","7","9.3","360","680","978"
"最凶アンビバレント","森羅万象","178","3","6","9.6","232","336","614"
"最小三倍完全数","DJ TECHNORCH","220","5","7","10.3","335","475","666"
"39","sasakure.UK＆DECO*27","175","3","6","8","116","339","439"
"思想犯","ヨルシカ","200","2","8","9.1","157","592","786"
"Six String Proof","BEMANI Sound Team ""Yvya × Mutsuhiko Izumi""","130","4","6","9.5","187","383","736"
"シル・ヴ・プレジデント","P丸様。","176","3","7","9.3","221","401","591"
"「Sweet Love」","ときめきメモリアル Girl's Side 4th Heart","135","2","5","7","165","305","427"
"すきなことだけでいいです","ピノキオピー","140","4","8","9.5","192","571","773"
"全力ハッピーライフ","森羅万象","190","3","7","9.3","283","543","853"
"turn into white","BEMANI Sound Team ""S-C-U & TATSUYA""","186","3","7","9.0","242","492","687"
"高嶺の花子さん","back number","87-138","2","5","8","121","334","566"
"ただ君に晴れ","ヨルシカ","140","1","6","8","87","340","481"
"DEATH WORMHOLE","SOUND HOLIC feat.Nana Takahashi","137","4","7","9.2","264","446","730"
"デンノウス・キルズ","cosMo@暴走P feat.初音ミク","217","3","7","9.1","182","430","609"
"toy boxer","BEMANI Sound Team ""S-C-U & SYUNN""","190","8","9.5","10.5","571","693","736"
"Do Well","SIRUP","116","2","6","8","156","426","593"
"ドラマツルギー","Eve","149","2","6","9.2","140","385","631"
"Triple Cross","BEMANI Sound Team""dj TAKA & DJ YOSHITAKA & SYUNN""","196","4","8","10.3","214","515","819"
"Trill auf G","BEMANI Sound Team ""dj TAKA""","188","4","7","10.5","194","400","772"
"50th Memorial Songs -Beginning Story-","BEMANI Sound Team","135","5","7","8","357","573","735"
"BLACK JACKAL","Akira Complex","150","4","6","9.6","223","402","736"
"Pretender","Official髭男dism","92","1","3","8","134","272","562"
"ボッカデラベリタ","柊キライ","170","2","7","9.0","105","545","723"
"POP TEAM EPIC","上坂すみれ","142","2","6","10.0","116","351","685"
"voltississimo","BEMANI Sound Team ""PHQUASE""","225","4","7","10.3","277","470","833"
"マツヨイナイトバグ","ビートまりおとまろん","190","5","9.1","10.4","386","910","1064"
"マリーゴールド","あいみょん","106","1","5","7","118","273","469"
"みくみくにしてあげる♪【してやんよ】","ika","160","1","5","9.2","101","340","594"
"ミッドナイト☆WAR","いちか","156","4","7","10.0","248","445","832"
"メランコリック","Junky","140","3","6","8","151","364","686"
"妄想感傷代償連盟","DECO*27","110","3","7","9.3","152","446","650"
"YONA YONA DANCE","和田アキ子","145","4","8","9.5","220","431","618"
"ルナティックモンスター","フーリンキャットマーク","136","3","7","9.3","228","428","597"
"令和","ゴールデンボンバー","142","3","7","9.1","249","469","640"
"WARNING×WARNING×WARNING","暁Records","172","4","6","8","262","427","737"
"ワールズエンド・ダンスホール","wowaka","171","3","7","10.2","157","456","818"
"Icicles","Jimmy Weckl","158","4","6","8","288","367","515"
"IN THE NAME OF LOVE","Y&Co. feat. Erica","155","5","6","8","469","607","762"
"SigSig","kors k","179","5","7","9.1","369","568","824"
"Snow Goose","Mutsuhiko Izumi","200","5","7","8","326","503","549"
"Special One","kors k feat. Suzuyo Miyamoto","130","4","5","6","228","319","469"
"TRUE♥LOVE","jun feat. Schanita","188","3","7","9.7","287","439","596"
"bass 2 bass","Ryu☆","140","5","6","8","298","371","573"
"ALBIDA","DJ YOSHITAKA","185","5","7","10.1","332","584","731"
"AIR RAID FROM THA UNDAGROUND","GUHROOVY","180","5","9.7","10.7","362","744","967"
"AREA 51","96","188","6","7","9.5","409","562","828"
"Good-bye Chalon","猫叉Master+","154","4","7","8","243","434","619"
"恋のメリーゴーランド","森野くま子","195","5","6","7","333","506","673"
"Shining Star","Sota Fujimori feat.Nagisa","140","4","6","7","279","406","602"
"少年リップルズ","常盤ゆう","210","4","7","9.5","297","485","659"
"隅田川夏恋歌","seiya-murai feat.ALT","180","4","7","9.8","379","536","683"
"Lead Me","SHOGO","172","3","7","8","205","418","627"
"Russian Snowy Dance","Mutsuhiko Izumi","170-240","5","8","10.0","380","588","706"
"うらもからだも落花微塵","Nanako","160","4","7","9.7","266","542","758"
"ALL MY HEART -この恋に、わたしの全てを賭ける-","SUPER HEROINE 彩香-AYAKA-","160","4","7","8","218","507","643"
"キルト","Des-Sana+wpt9","178","5","7","9.7","310","516","755"
"concon","S-C-U","190","6","9.6","10.5","452","635","812"
"さよならトリップ","Dormir","133","3","7","8","223","528","654"
"Sweet Rain","Y&Co. feat. Karin","155","4","7","9.1","279","577","808"
"Far east nightbird","猫叉Master","180","4","7","9.4","256","538","708"
"fellow","ピンクターボ","179","4","5","7","235","316","601"
"歌の翼","あーたん","140","3","7","9.8","189","476","736"
"electro peaceful","Mr.T","160","4","7","8","335","480","762"
"陽炎","星野奏子","140","3","6","8","226","355","565"
"[E]","dj MAX STEROID","152","6","8","9.6","455","715","842"
"ギタ・ドラ・jubeat大夏祭りのテーマ","DNM盛り上げ隊","157","6","8","9.8","308","422","667"
"candii","八王子P","132","3","6","9.7","214","484","708"
"cloche","Qrispy Joybox","182","3","6","7","232","389","512"
