"title","artist","bpm","bsc_level","adv_level","ext_level","bsc_note","adv_note","ext_note"
"Summer Holiday","達見 恵 featured by 佐野宏晃","109","4","6","8","193","411","615"
"The Wind of Gold","kors k","170","5","8","10.2","380","631","814"
"幸せのかたち","あさき","119","3","6","9.5","190","416","612"
"532nm","Ryu☆","177","7","8","10.2","306","522","700"
"RePrise","SHOGO","182","4","7","8","215","360","648"
"流砂の嵐","劇団レコード","140-146","5","7","9.4","400","527","806"
"量子の海のリントヴルム","黒猫ダンジョン","280","5","7","10.5","330","536","801"
"Across the nightmare","Jimmy Weckl","150","5","7","9.7","342","481","636"
"anemone","S-C-U feat.Qrispy Joybox","200","5","7","9.7","286","545","711"
"Arousing","DJ TOTTO feat.吉河順央","179","3","7","9.1","230","509","797"
"Vermilion","Remo-con","143","7","9.2","10.4","506","619","804"
"Wow Wow VENUS","VENUS","157","2","7","9.3","263","592","848"
"Water Horizon","青龍","191","4","8","9.1","366","671","780"
"Empathetic","Sota÷Des","180","4","8","9.8","332","556","746"
"お米の美味しい炊き方、そしてお米を食べることによるその効果。","大日本鉄倶楽部【あさき&96】","190","3","7","10.1","324","535","831"
"朧","HHH×MM×ST","149","4","7","9.1","266","508","688"
"GAIA","猫叉L.E.D.Master+","180","4","8","10.3","341","663","978"
"記憶の欠片","Sana","153","3","6","7","203","376","508"
"君の元へ","久保田祥平","180","2","5","7","166","368","484"
"黒髪乱れし修羅となりて","村正クオリア","150","3","6","9.1","246","365","927"
"Chronos","TAG","128","4","8","9.3","312","583","820"
"紅焔","PON","175","4","8","9.6","324","572","889"
"この子の七つのお祝いに","あさき","161","5","8","9.8","214","454","671"
"Condor","Remo-con","142","3","6","9.9","189","379","679"
"Sakura Sunrise","Ryu☆","181","4","8","9.2","312","553","674"
"サヨナラ・ヘヴン","猫叉Master","111","3","6","8","193","466","686"
"Synergy For Angels","TAG×U1-ASAMi","160","3","8","9.7","299","642","764"
"STULTI","MAX MAXIMIZER VS DJ TOTTO","90-182","3","8","9.6","244","480","718"
"晴天Bon Voyage","TOMOSUKE × seiya-murai feat. ALT","230","5","7","9.4","353","524","818"
"Second Heaven","Ryu☆","149","4","6","9.2","268","466","772"
"ZED","USAO","190","4","8","9.6","331","557","869"
"ZZ","D.J.Amuro","154","4","8","10.5","387","715","956"
"創世ノート","PON+wac","200","3","7","8","221","465","645"
"sola","小野秀幸","135","3","7","9.6","228","480","744"
"chaplet","DJ TOTTO","200","4","9.3","10.2","277","678","772"
"闘いの刻-jubeatREMIX-","マジックアカデミー管弦楽部×劇団レコード","174","3","6","7","181","348","485"
"つぼみ","達見恵 featured by 佐野宏晃","184","3","6","8","173","348","547"
"Dispersion Star","ZUKI","180","2","6","9.5","137","292","528"
"デッドボヲルdeホームラン","猫叉Masterβ2","145","4","6","9.6","312","489","713"
"天上の果て","マジックアカデミー管弦楽部×劇団レコード","144","4","7","8","254","454","514"
"Dragontail Butterfly","Tom-H@ck feat.Nadia","170","3","7","8","278","534","711"
"トリカゴノ鳳凰","L.E.D. Vs. 幽閉サテライト","185","3","7","9.1","438","642","947"
"Triple Journey -S-C-U EDITION-","Triumvirate","200","4","9.2","9.8","304","591","648"
"†渚の小悪魔ラヴリィ～レイディオ†","夏色ビキニのPrim","190","5","8","10.2","365","590","875"
"夏・KOI・ムッシュ!!","ビーチサンダルズ","140","4","6","9.5","218","428","702"
"虹色の花","Akhuta y OJ","170","4","6","8","344","483","767"
"HYENA","Hommarju","178","3","7","9.7","267","547","863"
"華爛漫 -Flowers-","TЁЯRA","160","2","7","8","181","457","556"
"ヒーロー","鈴木友里絵","155","3","6","8","257","498","646"
"Pink Rose","Kiyommy+Seiya","116-146","3","6","8","217","333","605"
"Fantasia","TЁЯRA","165","3","6","8","301","480","717"
"ふしぎなくすり","上野圭市 feat. SATOE","162","3","5","9.3","180","410","792"
"Baby Bleep March","seiya-murai","180","4","8","9.5","297","559","677"
"星屑のキロク","小野秀幸","182","4","7","8","294","543","632"
"ほしふり","Sana","155","4","6","8","225","425","592"
"ポップミュージック論","ギラギラメガネ団","190","3","6","8","195","386","620"
"マインド・ゲーム","96 with メカショッチョー","180","3","7","9.2","210","433","733"
"Mother Ship","Sota Fujimori","152","4","8","9.6","292","518","740"
"万華鏡","Jimmy Weckl","138","5","8","9.6","254","508","650"
"優勢オーバードーズ","PON","166","3","6","8","176","423","694"
"ラキラキ","Mutsuhiko Izumi & S-C-U","165","3","8","10.6","220","615","759"
"Lisa-RICCIA","DJ YOSHITAKA","205","4","8","10.5","337","600","1023"
"Little Star","REDALiCE feat. Ayumi Nomiya","183","4","6","8","272","452","735"
"我が麗しのバレンシア","劇団レコード feat. Mille Face","130-150","4","5","8","272","363","565"
"枝に結ぶ願い","Akhuta","204","4","8","9.6","310","616","856"
"Energy","SAYA","170","3","6","9.6","224","378","567"
"SHION","DJ YOSHITAKA","179","4","7","9.3","338","554","875"
"DANCE ALL NIGHT","Sota Fujimori","135","3","5","9.2","245","413","846"
"Ha・lle・lu・jah","SOUND HOLIC feat. Nana Takahashi","150","3","6","9.2","216","402","711"
"FUNKY SUMMER BEACH","P*Light","175","4","7","10.1","394","645","856"
"ポチコの幸せな日常","NU-KO","192","4","7","9.5","367","637","854"
"Metric","Hommarju","123","3","6","8","238","425","861"
"Little Flipper","S-C-U","165","3","7","9.1","247","411","688"
"Resurrection","Dormir","140","2","5","8","204","394","585"
"天ノ弱[2]","164 feat. GUMI","200-205","4","7","9.8","259","557","701"
"妖隠し -あやかしかくし-","DJ TOTTO feat.3L","85","3","5","9.1","417","474","899"
"エキサイティング！！も・ちゃ・ちゃ☆","日向美ビタースイーツ♪","187","5","7","9.4","300","584","705"
"完全無欠の無重力ダイブ","日向美ビタースイーツ♪","122","2","5","7","201","397","625"
"3 A.M. ディテクティブ・ゲーム","日向美ビタースイーツ♪","162","3","6","9.1","310","502","749"
"千年ノ理","猫叉Master","153","4","7","9.6","315","527","828"
"竹取飛翔 ～ Lunatic Princess (Ryu☆Remix)","Ryu☆","171","3","6","10.4","312","441","750"
"Diargosの森","Mutsuhiko Izumi","140","4","6","9.8","272","376","544"
"twinkle noise","ZUKI","140","2","5","8","251","409","707"
"とびっきりのふわっふわ","日向美ビタースイーツ♪","110","3","5","6","213","325","425"
"走れメロンパン[2]","日向美ビタースイーツ♪","170","4","6","8","215","316","551"
"パ→ピ→プ→Yeah!","ヒゲドライバー join. shully & Nimo","160","6","8","10.1","383","614","846"
"Braid ＆ Blade","SHAMDEL","153","3","7","9.2","249","509","746"
"プレインエイジア -PHQ remix-","PHQUASE","182","5","9.1","10.4","422","681","847"
"prop the world","S-C-U","130","4","7","9.7","271","518","774"
"ぽかぽかレトロード","日向美ビタースイーツ♪","178","4","6","9.0","345","469","741"
"ほおずき程度には赤い頭髪","Akhuta","174","3","8","10.4","327","679","933"
"ホメ猫☆センセーション","P*Light feat. mow*2","200","4","7","9.3","389","631","875"
"Russian Caravan Rhapsody","Power Of Nature","158","4","7","10.1","307","485","845"
"運命","No.5 Orchestra","198-299","4","6","10.0","257","522","810"
"KHAMEN BREAK -SDVX Infinity MashUp-","くふおー effected by Megacycle","180","4","8","10.3","490","684","1050"
"がんばれゴエモン　～ ビーストメドレー ～","96","113-190","2","6","8","188","370","526"
"GRADIUS Ⅱ　～ ビーストメドレー ～","Sota Fujimori","190","2","6","9.4","271","417","648"
"Grand Chariot","xi","191","3","6","10.4","216","451","833"
"月風魔伝　～ ビーストメドレー ～","Akhuta","170","4","7","9.4","326","533","823"
"Giant Otter Family","S-C-U","188","3","8","9.5","208","569","761"
"StrayedCatz","削除","151","4","8","10.6","289","582","843"
"ZEPHYRANTHES","TAG","180","4","8","10.4","333","616","844"
"Sephirot","SHIKI","154","5","9.4","10.4","387","776","934"
"Daisuke","Y&Co.","157","3","6","9.1","343","621","871"
"Twinbee's Home Town Song","Sota Fujimori","168","2","6","9.4","162","417","698"
"バビロニア","劇団レコード","164","3","6","8","308","492","644"
"変じゃない!!","good-cool ft.すわひでお","116","2","6","8","224","388","623"
"星宿る空の下で","Akhuta","204","4","7","9.3","307","544","859"
"Phlox","Sota Fujimori 2nd Season","185","4","8","10.1","348","626","757"
"蟲の棲む処","かめりあ feat. Nana Takahashi","161","4","8","10.2","255","500","684"
"六花にくちづけ","Akhuta","210","4","6","8","291","538","694"
"Another Phase","TAG","160","3","7","9.7","248","432","693"
"Alive in my Soul","aran","135","3","6","8","211","479","746"
"キリステゴメン","東雲夏陽","156","5","7","9.3","436","555","755"
"けもののおうじゃ★めうめう","日向美ビタースイーツ♪","162","3","6","8","206","450","697"
"飽和世界","猫叉Master","70-118","3","5","9.1","186","335","541"
"Sulk","SYUNN","150","4","7","9.6","311","645","1000"
"銃弾は解を撃ち抜いて","日向美ビタースイーツ♪","171","4","6","9.0","326","509","782"
"星座が恋した瞬間を。","BEMANI Sound Team ""DJ TOTTO feat.MarL""","186","3","7","9.3","192","570","724"
"たからもの","セリカ&エリカ","182","3","7","9.0","304","652","804"
"Drizzly Venom","日向美ビタースイーツ♪","168","3","6","9.6","152","391","613"
"ナイト・オブ・ロンド","日向美ビタースイーツ♪","169","4","6","8","257","334","455"
"birth","Yu_Asahina","200-220","5","8","10.5","486","814","902"
"Be a Hero!","中島由貴","190","4","8","10.3","314","793","1043"
"風鈴花火","BEMANI Sound Team ""劇団レコード""feat.結良まり","150","2","5","8","168","261","634"
"Fly far bounce","猫叉Master","163","3","6","9.5","154","382","532"
"ミカヅキ:コネクト","かゆき","160","4","7","9.7","294","511","671"
"ミラクル・スイート・スイーツ・マジック！！","日向美ビタースイーツ♪","88-206","3","7","9.0","207","451","717"
"レゾンデートル、前線より","中島由貴","207","4","7","9.0","209","419","680"
"Agnus Dei","あさき","168","4","6","9.6","208","338","609"
"In Your EyEs","kors k","180","5","7","10.5","386","605","981"
"Winter Gift ～クリスピーからの贈りもの～","Qrispy Joybox","178","4","7","9.6","208","433","547"
"おにぎりディスコ","Blanc Bunny Bandit","118","1","4","7","100","278","584"
"革命パッショネイト","日向美ビタースイーツ♪","194","4","7","10.2","302","580","861"
"Catch Our Fire!","中島由貴","190","4","7","10.4","280","701","1026"
"Surf on the Light","Tomoyuki Uchida","160","3","5","10.0","194","349","709"
"Sahara","Hommarju","95-155","4","7","10.2","254","594","904"
"Samba Ramba","Y&Co. feat. Kanae Asaba","160","3","6","9.3","272","583","855"
"シンクロフィッシュ","Blanc Bunny Bandit","182","2","5","8","194","402","666"
"スイーツはとまらない♪","日向美ビタースイーツ♪","204","2","5","8","242","376","590"
"スミスえかきうた","jubeat staff","114","1","5","8","72","180","268"
"拙者拙者拙者拙者","ヒゲドライバー & ゆよゆっぺ","195","3","7","10.2","188","552","820"
"たたえよ！絶対覇権アリーシャ帝国","Blanc Bunny Bandit","100-145","4","7","9.4","249","436","651"
"月影小町","駄々子","182","3","6","9.0","189","438","661"
"熱情のサパデアード","日向美ビタースイーツ♪","136","3","6","8","197","403","709"
"箱庭のエチュード","Blanc Bunny Bandit","138","3","6","8","212","430","773"
"ヒカリユリイカ","ここなつ","140","3","6","8","175","360","565"
"ビター・エスケープ","やぎぬまかな","152","3","6","8","288","559","745"
"50th Memorial Songs -The BEMANI History-","BEMANI Sound Team","136","6","9.0","10.1","229","573","696"
"50th Memorial Songs -二人の時 ～under the cherry blossoms～-","BEMANI Sound Team","160","3","6","9.1","281","416","725"
"50th Memorial Songs -Flagship medley-","BEMANI Sound Team","135-175","4","7","9.5","173","473","673"
"ビューティフル レシート","Lucky Vacuum","196","4","7","10.1","288","451","740"
"ベビーステップ","ここなつ","200","4","6","9.0","224","404","719"
"めた・メタ？ひまわり＊パンチ","ひまわり＊パンチ","177","2","5","9.2","175","349","638"
"あいのうた","肥塚良彦","130","3","4","8","174","317","590"
"I love マミー","荒牧陽子","160","4","5","8","288","384","736"
"In Scottish Highlands","Thomas Howard Lichtenstein","145","3","6","9.8","282","523","693"
"GIGA BREAK","96","135","6","7","9.7","335","449","716"
"Crosswind","Mutsuhiko Izumi","107","3","7","9.8","201","488","705"
"Jumping Boogie","Kozo Nakamura","198","5","7","8","328","477","632"
"Slang","Kozo Nakamura","160","4","7","9.8","316","489","675"
"Chance and Dice","日本少年","150","5","6","7","319","356","443"
"Happy Happy","ki☆ki","130","2","5","8","173","348","531"
"Polaris","Mutsuhiko Izumi","180","2","5","8","202","330","577"
"eyes","小野秀幸","300","3","7","8","202","388","618"
"INVISIBLE WORLD","SILKY F","128","2","7","8","230","461","656"
"ECO FIGHTER","入尾信充","140","3","5","7","182","381","535"
"coming true","GUHROOVY Vs. L.E.D.","175","5","7","9.7","341","660","802"
"Queen's Paradise","Nanako","157","4","6","7","317","408","629"
"コイノチカラ","石阪久美子","162","3","6","8","231","425","524"
"SWEET ANGEL","古川もとあき","150","4","5","9.7","210","370","641"
"STARLIT DUST/スティルに捧ぐ","Des-ROW + ANT","183","4","6","8","292","416","654"
"スペースカーニバル","shooting star","160","4","6","8","264","471","733"
"Macuilxochitl","TOMOSUKE","148","7","8","10.3","396","582","757"
"愛と勇気の三度笠ポン太","荒牧陽子","160","4","6","8","219","387","618"
"KUNG-FU MAMA","seiya-murai feat. ALT","150","3","7","8","323","552","783"
"Green Green Dance","Mutsuhiko Izumi","165","3","7","8","315","672","787"
"Jailbreak","Kozo Nakamura","250","5","6","9.7","342","506","718"
"Shining Wizard","96","158","5","8","9.8","341","585","757"
"Shine On Me","kors k","170","4","7","8","404","602","932"
"STELLAR WIND","L.E.D.","160","6","9.8","10.4","415","713","712"
"STREET DANCER","SILKY F","138","2","6","7","220","441","642"
"Theory of Eternity","TAG","160","4","8","9.3","427","725","858"
"Prophet Vibe","Sota Fujimori feat.Calin","154","3","7","8","296","506","739"
"Love ♡ km","dj TAKA feat. REN","184","3","7","8","268","474","666"
"Ready Go!!","荒牧陽子","220","4","6","8","350","390","530"
"yellow head joe","S-C-U","187","7","10.4","10.4","513","754","765"
"800nm","Another Infinity (Ryu☆×Starving Trancer)","180","5","8","9.1","310","516","610"
"逆ナンされたのにドタキャン!!","good-cool ft. すわひでお","194","4","8","9.7","232","589","757"
"JOMANDA","DJ YOSHITAKA","90-195","7","9.2","10.6","480","757","922"
"Starlight Parade","肥塚良彦","131","4","6","8","206","381","546"
"DOUBLE IMPACT","DOUBLE IMPACT","265","5","6","10.5","372","462","811"
"THIS NIGHT (jubeat EDITION)","TЁЯRA","160","2","5","9.1","177","375","719"
"Devil Fish Dumpling","96","166","4","7","10.1","361","512","733"
"TWINKLE♡HEART","jun","185","3","7","9.2","254","527","722"
"ナナホシ","S-C-U","166","5","7","9.6","287","442","582"
"HEAT-BIT-HIT-BEAT","V.C.O.","180","5","8","9.2","380","795","918"
"Plum","肥塚良彦","256","4","6","9.7","301","528","693"
"FRIENDSHIP","PON","208","4","7","8","221","425","540"
"HEAVENLY MOON","Tatsh","185","4","8","10.4","347","596","886"
"polygon","Sota Fujimori","174","3","5","8","313","411","687"
"瞬","小野秀幸","178","4","7","8","269","444","504"
"Riot of Color","TAG","150","5","8","10.4","291","561","855"
"Rush!!","kors k feat.吉河順央","210","4","7","8","323","568","813"
"Red Goose","Mutsuhiko Izumi","200","5","8","10.5","445","743","891"
"WONDER WALKER","L.E.D.","165","6","8","10.1","544","732","893"
"I/O","Ryu☆","151","4","7","8","310","469","680"
"愛は不死鳥の様に","真紅の薔薇の騎士Prim","192","6","8","10.5","351","648","853"
"Asterism","ZUKI","175","4","7","8","224","425","647"
"アストライアの双皿","ZODIACSYNDICATE","173","6","9.5","10.5","507","776","988"
"attack in the minor key","Mr.T","164","3","6","9.6","243","451","747"
"Amalgamation","Mystic Moon","166","4","7","9.1","271","521","722"
"雨ノチHello","TLION69","189","3","6","9.8","275","437","646"
"Our Faith","kors k","175","4","8","10.6","396","655","825"
"イ号零型","あさき","170","3","5","9.5","200","293","728"
"Vanity","Vivian","125-150","4","7","9.6","297","592","806"
"VALLIS-NERIA","DJ YOSHITAKA","185","4","8","10.4","276","745","911"
"We're so Happy","Ryu☆","185","5","8","10.4","248","724","915"
"Windy Fairy","DJ TOTTO","180","3","7","9.1","257","514","716"
"梅雪夜","Qrispy Joybox feat.mao","167","3","6","9.1","242","465","740"
"8 -eight-","Tom-H@ck feat.Nadia","230","4","6","9.5","300","399","669"
"Engraved Mark","Ryu☆ ∞ Des-ROW","188","4","8","9.7","335","518","733"
"Endless Chain ～2人でトリガーをひこう～","私立BEMANI学園軽音楽部","162","2","5","8","140","334","587"
"O JIYA","ASMAT & emi","151","3","6","9.5","212","385","567"
"OVERHEAT - Type J -","DOUBLE IMPACT","155","4","9.2","10.6","366","623","928"
"影縫い胤撒き","Akhuta","180","3","5","9.7","278","443","786"
"Cassis","肥塚良彦","176","3","6","8","210","497","660"
"カラフルミニッツ","Qrispy Joybox feat.mao","152","3","5","8","140","346","595"
"カラルの月","猫叉劇団","135","3","6","9.4","267","471","760"
"キケンな果実","達見 恵 featured by 佐野宏晃","174","2","6","9.0","242","372","688"
"caramel ribbon","P*Light","175","3","8","10.1","298","655","777"
"Gimme a Big Beat","kors k","138","3","6","9.5","352","581","933"
"キラキラ☆ステーション","Tatsh feat.Prico","176","5","8","9.5","413","585","679"
"quaver♪","Risk Junk","182-186","4","7","8","342","578","641"
"Clumsy thoughts","猫叉Master feat.*spiLa*","153","2","7","8","235","545","644"
"紅蓮の焔","劇団レコードfeat.浅葉リオ","155","3","6","9.4","189","381","600"
"恋する☆宇宙戦争っ!!","Prim","200","4","8","10.0","439","745","966"
"恋はどう？モロ◎波動OK☆方程式！！","あべにゅうぷろじぇくと feat. 佐倉紗織produced by ave;new","128","3","8","9.8","218","653","827"
"Go For The Top","U1 overground","180","4","8","9.5","261","562","708"
"Cosmic Hurricane","TAG","188","4","8","10.0","364","575","808"
"この青空の下で","TAG meets""eimy""","165","4","7","9.4","296","542","814"
"Gott","Hommarju","195","4","8","10.3","386","697","865"
"Concertino in Blue","佐々木博史","130-155","4","8","9.8","269","465","704"
"Confiserie","L.E.D. vs S-C-U","185","6","10.4","10.7","539","919","1021"
"防人恋歌","Ax feat. 夏川陽子","170","3","5","7","243","461","631"
"SEED","DJ YOSHITAKA","152","7","8","9.8","525","699","771"
"此岸の戯事","Akhuta","195","4","8","10.5","332","709","884"
"終末を追う者","S-C-U×PON","185","4","8","10.4","350","595","834"
"少年は空を辿る","Power Of Nature","140","7","9.4","10.5","552","894","1019"
"SILVER☆DREAM","jun","192","5","7","8","385","494","616"
"Sky Is The Limit","Sota F. feat.Anna","150","3","6","9.4","199","440","670"
"Squeeze","VENUS feat. Mutsuhiko Izumi","173","4","7","10.3","263","431","751"
"squall","猫叉Master+","190","5","6","9.2","298","529","657"
"Stand Alone Beat Masta","GUHROOVY","200","6","9.5","10.8","485","753","961"
"Stella Sinistra","Akhuta Philharmonic Orchestra","120-180","3","7","9.8","255","419","743"
"ストレイ・マーチ","少年ゾディアック","180","3","6","8","213","542","720"
"Straight Oath","矢鴇つかさ feat. 三澤秋","182","2","5","8","223","303","613"
"Snowfield Express","TIME CAPSULE Lab.","188","4","6","9.3","220","392","702"
"snow prism","Qrispy Joybox","196","3","7","8","264","522","636"
"spring pony","S-C-U","150","4","7","9.7","262","464","749"
"smooooch・∀・","kors k","177","3","8","10.1","255","637","772"
"蒼天","Tatsh","176","2","5","8","221","393","599"
"Sol Cosine Job 2","DJ TECHNORCH","190-200","6","9.5","10.7","512","725","993"
"TYCOON","SOUND HOLIC feat. Nana Takahashi","170","3","6","9.1","251","367","713"
"Dynasty","Yooh","189","4","8","10.3","378","626","908"
"TSAR BOMBA","L.E.D.","190","4","8","10.4","283","647","927"
"ツキミチヌ","CULTVOICE by S.S.D. PRODUCTS","146","2","5","7","199","388","583"
"DIAVOLO","度胸兄弟","160","4","9.6","10.6","357","692","905"
