"title","artist","bpm","bsc_level","adv_level","ext_level","bsc_note","adv_note","ext_note"
"December Breeze","dj silverberg","182","4","8","10.0","363","643","879"
"Daily Lunch Special","Lucky Vacuum","205","5","8","10.3","349","684","975"
"Twinkle Wonderland","Qrispy Joybox feat.Sana","188","4","6","8","202","393","617"
"True Blue","dj TAKA feat.AiMEE","164","4","9.7","10.2","342","702","904"
"Thor's Hammer","ユニバーサル度胸兄弟","150","4","8","10.5","312","517","810"
"轟け！恋のビーンボール！！","ダイナミック野球兄弟 v.s. クロスファイヤーPrim","180","3","7","10.0","292","523","791"
"DRAGON KILLER","96 vs. Mutsuhiko Izumi","210","3","6","9.6","277","410","789"
"Dragon Blade","Kozo Nakamura","120","5","8","10.4","407","688","914"
"NIGHT FLIGHT","小野秀幸","180","4","7","9.4","308","568","716"
"IX","dj TAKA VS DJ TOTTO feat.藍","198","4","9.5","10.7","430","802","984"
"New Gravity","Starving Trancer","154","3","7","8","247","507","555"
"New Decade","Sota F.","200","3","8","10.1","281","503","714"
"Never Look Back in Sorrow","AIKO OI","270","5","8","10.5","375","603","806"
"neu","少年ラジオ","199","4","7","10.2","386","546","881"
"HEART BEAT FORMULA","TAG","230","4","6","8","255","386","676"
"Happy","Sota Fujimori","190","5","7","8","331","478","601"
"PUNISHER","TAG×PON","180","4","7","9.2","336","631","928"
"PULSE LASER","ヒゲドライバー","165","3","7","9.5","276","463","694"
"Hello world!","Music by 源屋, Vocal by SOPHY","175","2","5","8","158","393","591"
"Beastie Starter","GUHROOVY","190","5","8","10.7","339","656","1000"
"V","TAKA","150","3","9.5","10.5","374","896","1044"
"フー・フローツ","Nanako","180","3","5","9.1","176","347","591"
"405nm (Ryu☆mix)","Another Infinity","177","7","9.6","10.3","511","770","908"
"PRANA","TAG","188","5","8","9.8","319","530","841"
"Fly with me","TAG","177","4","7","9.6","255","621","845"
"Plan 8","Ryu☆","212","4","8","10.2","444","666","888"
"Brand New World","VENUS","157","3","7","8","264","431","676"
"Flip Flap","kors k","175","3","7","8","342","529","683"
"BLUE STRAGGLER","L.E.D.","160","5","9.7","10.3","321","605","780"
"Proof of the existence","猫叉Master+","170","4","7","10.3","279","499","737"
"Broken","dj TAKA feat.AiMEE","148","4","8","10.1","248","562","729"
"heron","S-C-U","182","4","7","9.4","259","429","604"
"POINT ZERO","猫叉Master+","188","3","6","9.7","191","413","693"
"亡国のヒストリア","劇団レコード","140","4","6","8","221","413","563"
"Holy Snow","Mutsuhiko Izumi","130-160","5","8","9.8","254","615","735"
"Mynarco","positive MAD-crew","181","5","7","9.4","437","566","820"
"Magnetic","Sota Fujimori","160","5","8","9.6","368","578","795"
"Mirage","Mutsuhiko Izumi","170","4","6","9.7","263","442","770"
"milky ice bear","S-C-U","147","4","6","8","261","553","717"
"Move That Body","Expander","196","3","7","9.2","311","550","804"
"野球の遊び方　そしてその歴史　～決定版～","あさき大監督","141","3","6","9.5","291","430","796"
"Unicorn tail Dustboxxxx RMX","Dustboxxxx","200","4","8","10.2","322","644","808"
"Right on time(Ryu☆ Remix)","Ryu☆","149","4","6","9.4","263","465","638"
"Life Connection","world sequence","200","4","6","7","269","453","582"
"LUV CAN SAVE U","HIDEKI NAGANUMA","140","4","8","9.6","367","653","922"
"リメンバーリメンバー","rino & m@sumi from plastic penguin","182","3","6","8","207","357","555"
"le mirage","Vivian","160","2","6","8","249","454","664"
"Ray","源屋","175","2","7","8","244","458","642"
"Rainbow after snow","猫叉Master feat.林ももこ","179","2","5","8","171","321","701"
"RED ZONE","Tatsh＆NAOKI","165","4","8","10.3","309","612","871"
"恋愛観測","NU-KO","188","3","7","9.1","243","525","800"
"恋閃繚乱","2B-Waves","142","4","6","8","335","482","590"
"robin","S-C-U","190","4","6","8","263","417","567"
"Romancing Layer","TAG","150","3","9.4","10.2","200","558","717"
"朱と碧のランページ","NU-KO","178","3","7","9.3","292","527","753"
"athletic meet of sound toy","Mr.T","190","5","8","9.1","444","645","781"
"encounter","猫叉Master+","190","5","8","10.4","514","703","918"
"aura","Expander","175","3","6","9.4","301","397","736"
"御千手メディテーション","昇天家族","150-190","5","9.1","10.3","496","710","889"
"KHAMEN BREAK","くふおー","180","4","7","10.3","400","662","1042"
"Cleopatrysm","ピラミッ℃","190","5","8","10.6","375","570","860"
"コドモライブ","onoken feat.asami","140-146","2","6","8","228","403","631"
"STERLING SILVER","TAG","175","4","8","10.2","370","579","867"
"Spanish Snowy Dance","Mutsuhiko Izumi","180","3","7","8","291","496","611"
"7 Colors","kors k feat.吉河順央","156","2","6","9.0","199","399","645"
"time granular","ZUKI","176","4","7","9.1","301","516","719"
"Timberwolves","S-C-U","190","5","8","10.1","339","515","731"
"10,000,000,000","TAG feat. 96","205","3","8","9.1","190","495","702"
"ドーパミン","U1 overground","200","5","8","10.7","390","684","1077"
"Nature (jubeat version)","Mutsuhiko Izumi","230","5","9.7","10.5","411","590","756"
"猫侍の逆襲","猫叉Master","152","3","7","9.5","254","496","812"
"High School Love","DJ YOSHITAKA feat.DWP","180","2","6","8","253","462","786"
"passionate fate","Ryu☆","149","3","7","9.1","293","544","723"
"HYDRA","96","277","3","8","9.2","235","672","776"
"Follow Tomorrow","HHH×MM×ST","140","3","6","8","328","590","865"
"planarian","S-C-U","164","2","6","9.2","232","405","704"
"Blue Goose","Mutsuhiko Izumi","200","4","8","10.2","342","631","871"
"BLUE DRAGON","青龍","191","2","5","9.1","216","469","755"
"フレッフレー♪熱血チアガール","裏マドンナだ！Primちゃん","195","4","7","10.3","367","643","894"
"まるでマトリョーシカ","seiya-murai feat. ALT","155","3","6","8","274","494","614"
"Milchstrase","Buluka＆Nilo","189","2","5","9.1","240","374","694"
"Mono Logic","DJ NAGAI feat. Ayumi Nomiya","186","3","7","9.1","326","615","801"
"unisonote","onoken","168","2","6","9.2","186","457","799"
"Ausretious#1-まどろみ、或いは嘆色の夢-","EOOZ","168","4","7","10.4","358","569","850"
"アガット","Bazole","200","5","8","10.6","438","561","821"
"アレスの楯","劇団レコード","174","3","6","9.4","231","394","671"
"In The Breeze","96 & Sota ft. Mayumi Morinaga","123-142","3","7","9.8","205","491","637"
"We're so Happy[2]","Ryu☆","185","4","8","10.2","268","624","904"
"EBONY & IVORY","OSTER project","170","4","8","10.5","306","640","752"
"overcomplexification","かめりあ","190","4","8","10.4","314","599","790"
"きらきらタイム☆","さわわ","202","4","7","10.1","365","698","958"
"glacia","DJ TOTTO","186","6","9.2","10.3","494","750","945"
"glacia[2]","DJ TOTTO","186","6","9.5","10.6","504","789","936"
"Crack Traxxxx","Lite Show Magic (t+pazolite vs C-Show)","220","4","8","10.6","314","771","901"
"Chloé","DJ Totoriott","176","5","8","10.2","386","569","776"
"croiX","TeamGrimoire+あま猫","160-195","6","8","10.6","493","707","1000"
"Sacrifice for Justice","RoughSketch","190","3","7","10.3","365","535","860"
"citrus","kamome sano","174","4","7","9.7","296","502","747"
"Just Believe","小寺可南子","194","3","7","9.3","278","495","654"
"SWEET HOME PARTY","劇団レコード","134-180","4","7","9.6","279","445","617"
"ススススペースハリネズミ","S-C-U","182","4","8","10.5","312","594","738"
"Slluuddggee","Hommarju","83-174","4","9.2","10.3","373","741","924"
"超越してしまった彼女と其を生み落した理由","Ayatsugu_Otowa","178","4","8","10.3","377","595","896"
"天空の華","S-C-U × U1 overground","180","7","9.5","10.6","435","685","817"
"TWINKLING","猫叉Master feat.ミミニャミ","152","3","5","8","259","405","713"
"Two Pianists","小野秀幸","178","4","7","10.2","304","512","770"
"Too Late Snow","movies(moimoi × Xceon × Dai.)","138","3","5","9.2","236","433","803"
"Too Late Snow[2]","movies(moimoi × Xceon × Dai.)","138","4","9.2","10.5","355","723","906"
"トリカゴノ鳳凰[2]","L.E.D. Vs. 幽閉サテライト","185","3","8","10.3","316","585","974"
"Towards the TOWER","SHAMDEL","132","5","8","9.7","326","560","772"
"†渚の小悪魔ラヴリィ～レイディオ†[2]","夏色ビキニのPrim","190","6","8","10.3","380","560","790"
"夏色DIARY 俺のjubeat編","猫叉王子 feat.時を駆けるショッチョー","170","4","7","10.3","297","555","720"
"日天悦扇紊舞","Akhuta","192","3","7","9.3","255","488","749"
"Niflheimr","Qrispy Joybox","186","4","8","10.6","294","488","767"
"ビビットストリーム","DJ TOTTO","184","4","6","8","301","471","667"
"FLOWER[2]","DJ YOSHITAKA","173","6","8","10.4","402","683","950"
"freaky freak","kamome sano","145","4","7","10.2","395","596","874"
"炎のDiargos","Mutsuhiko Izumi","230","4","8","9.6","303","653","837"
"雪女","かねこちはる","200","5","9.2","10.1","318","717","798"
"Lovesick Lovetune","VALLEYSTONE feat. 紫崎 雪","135","3","6","9.4","248","433","627"
"Love ♡ km[2]","dj TAKA feat. REN","184","4","7","9.4","229","399","595"
"龍と少女とデコヒーレンス","黒猫ダンジョン","165","4","8","10.5","292","595","854"
"霖が哭く","Power Of Nature","154","6","9.6","10.5","490","735","828"
"Rock The Club","Expander","260","4","8","9.4","315","626","919"
"robin[2]","S-C-U","190","4","6","9.2","245","420","597"
"惑星☆ロリポップ","SOUND HOLIC feat. Nana Takahashi","180","5","7","9.9","402","578","797"
"Ark","kors k","145","3","6","9.8","253","494","671"
"aleatrik","nc ft. NRGFactory","138","3","6","8","310","526","731"
"アキネイション","ビートまりお（COOL&CREATE）","185","4","8","10.0","304","660","769"
"Against the vulgar aggressor","GUHROOVY","210","3","6","10.4","238","480","945"
"Invisible Border","world sequence","156","4","6","9.8","167","301","629"
"veRtrageS","Riz vs. Shiron","190","6","9.4","10.7","501","751","888"
"Valanga","DJ TOTTO","186","6","9.1","10.5","436","703","841"
"Vampire Killer","浅田 靖","128","3","7","9.7","202","508","705"
"Windy Fairy[2]","DJ TOTTO","180","4","7","9.3","278","465","690"
"ULTRA HAPPY MEGAMIX","DJ Genki","180","3","7","9.4","296","598","743"
"UROBOROS OVERDIVE","L.E.D. feat. YURiCa/花たん","160","3","7","9.3","264","574","855"
"枝に結ぶ願い[2]","Akhuta","204","4","7","9.5","357","519","735"
"Entrapment","Expander","150","4","8","9.4","433","645","798"
"CARNIVOROUS","SOUND HOLIC feat. Nana Takahashi","170","2","6","8","223","455","570"
"怪盗BisCoの予告状！！","Qrispy Joybox","200","2","7","9.2","222","482","657"
"KAMAITACHI","DJ TECHNORCH fw. GUHROOVY","165","5","9.7","10.7","428","820","906"
"キミとワタシのオンガク","seiya-murai feat. ALT","160","3","7","8","266","493","667"
"Qubellic Prism","Nazzo-Non-Heat","170","3","7","9.7","328","522","745"
"Glitter Flatter Scatter","Project B-","197","6","9.3","10.7","503","708","890"
"crêpe suzette","kamome sano","202","4","8","10.2","370","604","744"
"檄","Ryu☆ feat.青龍","191","3","8","10.5","212","476","659"
"ケンぱ！ケンぱ！拳拳ぱん打！","ぱんぱんぱん打","200","3","5","8","280","459","628"
"Cosminflation","山本真央樹","195","5","7","10.3","262","413","686"
"CIRCUS U CRIC","Nanako","185","4","7","8","254","485","662"
"Saturday Night Love","Sota feat. Brenda V.","128","2","5","7","196","392","619"
"The Omen","RoughSketch","185","5","8","10.4","340","586","772"
"Just a Game","Y&Co.","160","3","7","9.4","273","542","714"
"スカイダイバー","ヒゲドライバー feat.ヒゲドライVAN","180","3","6","8","215","408","606"
"Sky High","Cuvelia","153","4","10.6","10.6","381","872","798"
"SPACE VILLAGE","サイバー劇レコ","170","3","7","9.4","274","567","751"
"それは花火のような恋","夏色バーニングラブ☆Prim","182","3","7","9.3","232","528","840"
"旅の終わりと祝祭の夜","月船古書堂","148","5","8","10.3","344","632","778"
"CHERNOBOG","漆黒のEBONY","200","5","9.6","10.7","430","761","916"
"Destiny lovers","くにたけみゆき","170","3","6","9.4","165","333","685"
"天嘩乱舞","栗須承之介","184","3","8","10.0","310","656","847"
"トキメキストリーム","Qrispy Joybox","164","4","7","9.6","236","541","669"
"Triple Counter","DJ YOSHITAKA meets dj TAKA","216","6","9.2","10.4","451","800","921"
"NISHIMURA -祭- CARNIVAL","S-C-U x U1 feat. VENUS","158","3","7","8","265","561","646"
"にゃんのパレードマーチ♪","DJ TOTTO feat.にゃん","162","3","6","8","246","496","662"
"New York EVOLVED","NC underground","190","4","9.4","10.5","373","760","848"
"Knell","Project B-","205","4","7","9.5","304","523","712"
"爆なな☆てすとロイヤー","ARM feat.ななひら","200","5","9.1","10.0","322","657","736"
"Hunny Bunny","U1 overground","160","4","7","9.4","337","576","741"
"バビロニアの旅人たち","Babylonian Vates","175","3","6","9.0","342","587","751"
"Hollywood Galaxy","dj TAKA","186","5","8","10.3","347","589","701"
"ぱんだしんけん１、２、３ ～ちえ！おっしょさんにはかなわないや！～","おひさまくらぶ","158","2","5","8","236","417","618"
"びいすと！","ビートまりおとARM","200","4","7","10.0","202","376","736"
"秘密がーる♡乙女","MaMiKa（松下×mitsu×T.kakuta）","180","3","6","8","281","523","703"
"Four Leaves","Endorfin.","181","4","7","8","216","428","623"
"不可説不可説転","OSTER project","140","5","8","9.8","338","522","665"
"FUJIMORI -祭- FESTIVAL","VENUS","158","3","6","9.1","271","469","624"
"BLACK or WHITE?","BlackYooh vs. siromaru","185","4","9.1","10.5","350","745","911"
"Bleep Beep Bop","kors k","175","3","7","10.2","409","545","921"
"FLOOR INFECTION Medley from SOUND VOLTEX×jubeat","United Composers from SOUND VOLTEX","145-195","6","8","10.2","507","720","932"
"Boss Rush","USAO","190","4","7","9.6","386","608","775"
"POLICY BREAK Medley from SOUND VOLTEX×jubeat","United Composers from jubeat","93-311","5","8","10.6","402","706","1074"
"見習い天使と星降りの丘","DJ TOTTO","174","3","8","9.7","264","553","806"
"Mirage of the Mirror","SHAMDEL","122-163","5","8","9.6","326","630","763"
"夢有","Des-ROW・組","145-170","3","6","8","255","505","777"
"Megalara Garuda","SYUNN","180","10.4","10.5","10.7","932","912","914"
"RHYZING BEAT","PHQUASE","187","5","8","10.4","383","643","890"
"Lost wing at.0","猫叉Master+","185","4","8","9.3","255","496","690"
"ロプノールの商隊","Akhuta","186","3","7","9.6","280","514","733"
"分けるな危険！モモモモモモーイズム","ARM×狐夢想 feat. 桃井はるこ","200","4","8","9.6","258","572","710"
"Ausretious#1-まどろみ、或いは嘆色の夢-[2]","EOOZ","168","5","8","10.6","389","534","751"
"アガット[2]","Bazole","200","5","8","10.6","441","762","942"
"アドレナリン","U1 overground","140","4","8","9.8","377","592","661"
"EXUSIA","L.E.D.-G","188","4","8","10.4","357","722","860"
"イ号零型[2]","あさき","170","3","7","9.8","202","363","603"
"If","Pa's Lam System","170","3","7","9.8","203","481","685"
"In The Ruins","good-cool feat. CHiCO","156","5","8","10.2","412","618","767"
"Welcome!!","kors k","180","3","7","9.6","239","589","810"
"Aerial Skydive","Dirty Androids","175","3","7","9.0","319","455","693"
"AI","BEMANI Sound Team ""Sota F.""","190","5","8","10.5","340","691","853"
"Evans ～NOSTALGIA Ver. ～","DJ YOSHITAKA Arranged by まらしぃ","112-182","4","7","9.7","292","582","718"
"Everybody's Rich","REMO-CON","160","5","8","10.6","434","561","809"
"エレシュキガル","Noah","162","3","6","9.6","205","352","705"
"カラルの月[2]","猫叉劇団","135","4","7","9.3","299","472","699"
"変わりゆく時間とノスタルジアと","あずときだしゅんすけ","105-141","2","5","8","214","264","632"
"CandyPop★Showcase","OSTER project","170","4","6","8","283","430","701"
"狂髪天を撫でて綴れ雲の綻び　五体北風に散りて痕も無し","BEMANI Sound Team ""Akhuta Works""","200","4","8","9.8","238","718","811"
"Couleur=Blanche","#FFFFFF","90-185","6","10.3","10.6","548","849","898"
"Xibercannon","隣の庭は青い(庭師+Aoi)","190","5","8","10.0","283","640","807"
"SEED[2]","DJ YOSHITAKA","152","4","8","9.7","273","490","683"
"シノビシノノメ","東雲心菜","174","3","6","9.0","214","506","762"
"Shout!!","Qrispy Joybox feat.mao","175","2","5","8","200","398","659"
"Jazz is Rad","ARM(IOSYS)+Brasscapsule","160","6","9.3","10.5","406","761","874"
"白い雪のプリンセスは[2]","のぼる↑","200","4","6","9.5","251","474","743"
"Singularity","xi","197","4","8","10.5","295","625","958"
"水槽のクジラ","テヅカ feat. 大西あみみ","206","3","7","9.1","141","433","625"
"SUPER SUMMER SALE","BEMANI Sound Team ""U1 overground""","155","5","7","9.4","404","535","781"
"Scars of FAUNA[2]","猫叉Master","165","3","6","10.1","263","563","821"
"STAR SHIP☆HERO","Lucky Vacuum","190","3","6","9.0","324","554","747"
"Spirit of the Beast","ikaruga_nex fw.tcheb","195","5","8","10.6","353","779","996"
"smooooch・∀・[2]","kors k","177","3","8","10.1","318","534","751"
"Diastrophism","かめりあ","228","9.4","9.6","10.3","797","816","1005"
"chaplet[2]","DJ TOTTO","200","4","8","10.3","221","582","752"
"Chocolate Planet","Freezer feat.妃苺","185","4","7","9.8","250","579","800"
"月に叢雲華に風[2]","幽閉サテライト feat. senya","160","3","6","8","189","430","638"
"トキメキメカニクス","ARM × 狐夢想 feat. nomico","175","3","7","10.0","235","470","746"
"虹の先に何があるか","あさき","216","4","7","9.6","283","409","646"
"Necroxis Girl","BEMANI Sound Team ""HuΣeR""","150","4","8","10.6","264","507","717"
"Never See You Again","BEMANI Sound Team ""U1 overground""","160","5","8","10.6","413","707","906"
"Northern Wind","Nhato","150","5","7","10.5","327","567","884"
"No One Can Reach The Truth","BEMANI Sound Team ""TAG""","155","3","6","8","285","423","664"
"Passion","KAN TAKAHIKO","105-120","5","8","9.7","281","573","808"
"羽根亡キ少女唄","純情ディスコード","174","3","6","9.0","213","482","734"
"パピポペピプペパ","P*Light","187","5","9.0","10.5","467","817","961"
"Pee-wee Boogie","ARM","45-180","5","7","9.8","277","567","793"
"PF flowing","dj TAKA","150","4","8","10.2","270","582","819"
"Puberty Dysthymia","BEMANI Sound Team ""person09""","70-210","4","7","10.5","202","520","840"
"Pink Rose[2]","Kiyommy+Seiya","116-146","3","6","9.0","214","374","614"
"Fairy Fair","ぺのれり","157","4","7","9.7","302","561","875"
"Fox4-Raize-","Getty vs. DJ DiA","50-200","3","8","9.9","321","725","897"
"Blue Sky","Sota F.","142","4","8","10.2","320","702","799"
"Prey","BEMANI Sound Team ""Dustup""","210","6","9.2","10.6","382","623","733"
"Prayer","ぺのれり","144","5","8","10.8","447","601","803"
"Pale Garden","Dirty Androids","160","4","7","9.8","247","619","873"
"HEAVENLY MOON[2]","Tatsh","185","5","8","10.2","337","678","806"
"ヘンゼルとグレーテル","RoughSketch ft.Aikapin & Chiyoko","190","4","8","10.3","306","556","759"
"みたらしプラトニック (feat. nicamoq)","Yunomi","160","3","7","9.0","216","482","663"
"Midnight City Warfare","sky_delta","180","6","9.2","10.6","476","788","951"
"ヤマトなでなで♡かぐや姫","ロマンチック♡Prim姫","160","4","7","9.5","263","501","670"
"Life is beautiful","BEMANI Sound Team ""猫叉Master""","155","4","8","10.2","247","616","833"
"Last Dress","はるなば","160","4","9.1","10.7","381","728","891"
"Rampage☆Rag","かめりあ","334","6","8","10.5","447","724","970"
"Rejoin","BEMANI Sound Team ""HuΣeR feat.PON""","135","6","10.1","10.2","556","873","853"
"Roll the Dice","lapix","165","5","9.1","10.6","487","757","1033"
"Wowie Zowie!","Hommarju","128","5","9.8","10.7","349","715","854"
"Wandering Gravity","Nazzo-Non-Heat","170","4","8","10.4","327","704","888"
"One More Reason","GUHROOVY","220","5","8","10.6","373","675","895"
